Var1, Var2, Var3, Var4, Var5, Var6, Var7, Var8, Var9, Var10, Var11, Var12, Obj1, Obj2, Obj3
0.992947, 1.000000, 0.496781, 0.510467, 0.516180, 0.505584, 0.500641, 0.503652, 0.514564, 0.514622, 0.488328, 0.507501, 0.000000, 0.715893, 0.699706
0.993130, 0.803497, 0.498380, 0.498761, 0.496672, 0.493777, 0.459497, 0.484688, 0.488925, 0.521817, 0.511867, 0.519926, 0.707152, 0.000000, 0.711391
0.000000, 0.993022, 0.495302, 0.501599, 0.507751, 0.515291, 0.482620, 0.501717, 0.492737, 0.490342, 0.499781, 0.492093, 0.711622, 0.703747, 0.000000
0.990775, 0.993041, 0.487321, 0.516739, 0.499270, 0.505351, 0.495116, 0.507365, 0.524950, 0.507144, 0.490861, 0.497739, 0.577859, 0.573177, 0.583240
0.909198, 0.744042, 0.496846, 0.500269, 0.503224, 0.498106, 0.498623, 0.497080, 0.497071, 0.499957, 0.503193, 0.505092, 1.000079, 0.000000, 0.000115
0.979828, 0.980633, 0.506361, 0.476173, 0.504322, 0.505987, 0.480340, 0.497648, 0.454211, 0.509657, 0.507831, 0.493534, 0.958244, 0.216513, 0.203956
0.995234, 0.053562, 0.494837, 0.498084, 0.491158, 0.499475, 0.499057, 0.497080, 0.497496, 0.484504, 0.507542, 0.500051, 0.562085, 0.000000, 0.827589
0.978077, 0.998390, 0.490784, 0.521131, 0.481724, 0.448940, 0.530154, 0.497359, 0.492910, 0.498056, 0.479638, 0.462741, 0.229699, 0.964567, 0.171402
0.980334, 0.993145, 0.498542, 0.482092, 0.476775, 0.435701, 0.476666, 0.528047, 0.490387, 0.485709, 0.506952, 0.499611, 0.692458, 0.698238, 0.215304
0.993580, 0.999113, 0.501464, 0.498004, 0.505732, 0.487679, 0.518722, 0.521063, 0.497428, 0.507241, 0.497174, 0.503761, 0.090324, 0.673326, 0.735260
0.992314, 0.997446, 0.490784, 0.506923, 0.517723, 0.505817, 0.501754, 0.505058, 0.497767, 0.516778, 0.457950, 0.511035, 0.260177, 0.703156, 0.665776
0.992848, 0.980633, 0.510093, 0.499716, 0.483940, 0.480644, 0.489368, 0.518113, 0.476319, 0.505212, 0.511088, 0.497085, 0.704113, 0.159093, 0.694772
0.000000, 0.995144, 0.505981, 0.493093, 0.498669, 0.486722, 0.504995, 0.506185, 0.488008, 0.509932, 0.499846, 0.503234, 0.569385, 0.822773, 0.000000
0.997582, 0.990911, 0.488134, 0.487477, 0.486937, 0.493546, 0.498670, 0.490234, 0.499573, 0.418600, 0.475870, 0.514858, 0.269788, 0.196858, 0.951104
0.950004, 0.043429, 0.496846, 0.500269, 0.495658, 0.498790, 0.499467, 0.497080, 0.497071, 0.502053, 0.502460, 0.505092, 1.000041, 0.000000, 0.009305
0.411866, 0.964298, 0.500609, 0.500145, 0.495404, 0.492393, 0.497421, 0.493400, 0.504310, 0.511304, 0.497470, 0.499181, 0.999425, 0.041422, 0.000000
0.989543, 0.971620, 0.493455, 0.472967, 0.493772, 0.505235, 0.526388, 0.531408, 0.479361, 0.506592, 0.506423, 0.499361, 0.852305, 0.075418, 0.523416
0.985639, 0.989177, 0.495930, 0.477447, 0.593870, 0.551031, 0.438916, 0.498531, 0.483366, 0.499636, 0.479672, 0.487736, 0.818232, 0.478388, 0.367346
0.763100, 0.987996, 0.500625, 0.500145, 0.498088, 0.500505, 0.510669, 0.514575, 0.508665, 0.496482, 0.505415, 0.505494, 0.892223, 0.452652, 0.000000
0.988733, 1.000000, 0.530437, 0.505019, 0.520784, 0.494401, 0.507469, 0.500735, 0.501939, 0.499500, 0.495630, 0.531942, 0.000000, 0.876971, 0.485755
0.984697, 0.998805, 0.484507, 0.499922, 0.543930, 0.492456, 0.508420, 0.507889, 0.524774, 0.511058, 0.498460, 0.528426, 0.166915, 0.932940, 0.331044
0.999489, 1.000000, 0.488549, 0.495769, 0.497723, 0.488894, 0.517924, 0.475554, 0.496605, 0.513278, 0.506567, 0.503596, 0.000000, 0.078375, 0.998369
0.978562, 0.997503, 0.475142, 0.502572, 0.499931, 0.481753, 0.472777, 0.478791, 0.505596, 0.499557, 0.485890, 0.473553, 0.336080, 0.927907, 0.179459
0.997647, 0.997446, 0.514565, 0.506923, 0.511260, 0.505817, 0.501754, 0.502890, 0.487247, 0.516778, 0.528279, 0.495090, 0.112543, 0.304161, 0.947746
0.994376, 0.992017, 0.488134, 0.487477, 0.505281, 0.495968, 0.498670, 0.498799, 0.499573, 0.513661, 0.486591, 0.506958, 0.477647, 0.406230, 0.779969
0.989543, 0.996852, 0.495320, 0.476435, 0.493772, 0.495820, 0.525675, 0.531408, 0.469727, 0.542745, 0.506423, 0.481031, 0.353481, 0.781445, 0.524663
0.997508, 0.985219, 0.484399, 0.542260, 0.480845, 0.496304, 0.505867, 0.497299, 0.498995, 0.502053, 0.475870, 0.500051, 0.319783, 0.118299, 0.943309
0.970067, 0.996993, 0.510285, 0.511264, 0.499781, 0.489161, 0.468186, 0.509642, 0.491000, 0.526514, 0.496944, 0.487369, 0.397075, 0.917322, 0.075324
0.976236, 0.984617, 0.497640, 0.515937, 0.531112, 0.523944, 0.464394, 0.520697, 0.471301, 0.482031, 0.472855, 0.487701, 0.940651, 0.325700, 0.142089
0.986335, 0.995298, 0.495320, 0.476435, 0.493772, 0.486815, 0.499570, 0.531408, 0.500821, 0.535117, 0.519215, 0.452407, 0.516297, 0.770528, 0.388645
0.997265, 0.042079, 0.495408, 0.485992, 0.508347, 0.498106, 0.501212, 0.497103, 0.497802, 0.503400, 0.503193, 0.494973, 0.367611, 0.000000, 0.930359
0.989555, 0.986640, 0.499274, 0.497295, 0.506707, 0.492669, 0.499590, 0.488766, 0.495512, 0.504894, 0.512456, 0.491157, 0.782676, 0.339494, 0.522668
0.994698, 0.996335, 0.502641, 0.485667, 0.502926, 0.495549, 0.494814, 0.491689, 0.511021, 0.502053, 0.464845, 0.499777, 0.280591, 0.535340, 0.798798
0.982939, 0.000000, 0.491270, 0.538648, 0.484737, 0.522215, 0.539504, 0.501192, 0.496646, 0.506484, 0.494467, 0.502316, 0.964561, 0.000000, 0.278447
