Var1, Var2, Var3, Var4, Var5, Var6, Var7, Var8, Var9, Var10, Var11, Var12, Obj1, Obj2, Obj3
0.993368, 1.000000, 0.516193, 0.508411, 0.501117, 0.497105, 0.499663, 0.493455, 0.494638, 0.499806, 0.506630, 0.484660, 0.000000, 0.691781, 0.723068
0.993243, 0.000000, 0.498856, 0.494252, 0.487853, 0.498985, 0.505572, 0.503458, 0.494495, 0.501240, 0.496369, 0.493630, 0.698768, 0.000000, 0.715784
0.882297, 0.992957, 0.500873, 0.512875, 0.499239, 0.504286, 0.480215, 0.500620, 0.503033, 0.490164, 0.499489, 0.511078, 0.715165, 0.700109, 0.000006
0.991040, 0.992476, 0.504951, 0.497827, 0.469179, 0.506901, 0.495240, 0.508666, 0.488918, 0.488807, 0.488314, 0.528982, 0.595347, 0.541544, 0.597492
0.935427, 1.000000, 0.502917, 0.500483, 0.499052, 0.495289, 0.499650, 0.503857, 0.507192, 0.502104, 0.497969, 0.502321, 0.000000, 1.000111, 0.001982
0.938738, 0.633314, 0.502917, 0.501191, 0.503876, 0.502512, 0.499650, 0.502461, 0.507192, 0.502104, 0.497105, 0.502321, 1.000103, 0.000000, 0.002822
0.936595, 1.000000, 0.503952, 0.501191, 0.499052, 0.497830, 0.499650, 0.494335, 0.498637, 0.502104, 0.497105, 0.502321, 0.000000, 1.000072, 0.002246
1.000000, 0.962402, 0.503178, 0.500716, 0.496142, 0.496249, 0.498136, 0.500253, 0.499674, 0.499946, 0.499684, 0.503156, 0.000000, 0.000000, 1.000053
0.919202, 0.957015, 0.499337, 0.505901, 0.499055, 0.498151, 0.496969, 0.500409, 0.495961, 0.504059, 0.490947, 0.501837, 0.999979, 0.019411, 0.000345
0.981219, 0.490573, 0.487006, 0.513039, 0.505619, 0.495723, 0.497764, 0.507167, 0.486040, 0.494467, 0.497545, 0.500404, 0.972966, 0.000000, 0.233861
0.918933, 0.994343, 0.504083, 0.470280, 0.507617, 0.501281, 0.497795, 0.500940, 0.494643, 0.405582, 0.494413, 0.502456, 0.635123, 0.785245, 0.000338
0.981803, 0.998840, 0.497112, 0.502671, 0.500647, 0.528235, 0.513783, 0.501570, 0.504011, 0.499806, 0.519371, 0.489238, 0.166216, 0.955946, 0.248128
0.998287, 0.987396, 0.520824, 0.500721, 0.499837, 0.478153, 0.506381, 0.499873, 0.492045, 0.495481, 0.485156, 0.492186, 0.221742, 0.104889, 0.970807
0.993309, 0.000000, 0.498856, 0.507374, 0.484267, 0.488272, 0.503605, 0.509546, 0.494495, 0.495998, 0.502722, 0.516366, 0.695384, 0.000000, 0.719844
0.992072, 0.997973, 0.494343, 0.503430, 0.488157, 0.481070, 0.504409, 0.489182, 0.482170, 0.476579, 0.465505, 0.504815, 0.216582, 0.729857, 0.652630
